id,predicted_label
2996,3
2997,3
2998,1
2999,6
3000,3
3001,3
3002,3
3003,3
3004,3
3005,0
3006,3
3007,5
3008,5
3009,0
3010,3
3011,4
3012,3
3013,4
3014,3
3015,0
3016,6
3017,2
3018,5
3019,4
3020,4
3021,6
3022,6
3023,0
3024,2
3025,4
3026,3
3027,3
3028,0
3029,0
3030,3
3031,3
3032,3
3033,4
3034,2
3035,5
3036,0
3037,4
3038,3
3039,5
3040,3
3041,3
3042,3
3043,4
3044,3
3045,3
3046,3
3047,6
3048,3
3049,0
3050,4
3051,5
3052,4
3053,3
3054,3
3055,4
3056,5
3057,5
3058,6
3059,3
3060,3
3061,6
3062,5
3063,3
3064,2
3065,2
3066,3
3067,6
3068,4
3069,3
3070,3
3071,6
3072,3
3073,3
3074,3
3075,2
3076,0
3077,5
3078,1
3079,4
3080,6
3081,2
3082,4
3083,3
3084,6
3085,6
3086,5
3087,2
3088,4
3089,5
3090,5
3091,3
3092,5
3093,1
3094,6
3095,3
3096,2
3097,6
3098,6
3099,3
3100,3
3101,6
3102,6
3103,0
3104,2
3105,5
3106,3
3107,6
3108,4
3109,0
3110,6
3111,3
3112,4
3113,2
3114,3
3115,0
3116,5
3117,4
3118,3
3119,4
3120,6
3121,0
3122,3
3123,6
3124,3
3125,3
3126,0
3127,0
3128,3
3129,4
3130,3
3131,2
3132,6
3133,4
3134,6
3135,4
3136,2
3137,3
3138,6
3139,4
3140,2
3141,0
3142,5
3143,2
3144,6
3145,3
3146,6
3147,5
3148,4
3149,6
3150,2
3151,4
3152,6
3153,4
3154,6
3155,2
3156,3
3157,0
3158,0
3159,0
3160,2
3161,4
3162,6
3163,5
3164,3
3165,6
3166,4
3167,5
3168,0
3169,3
3170,5
3171,4
3172,0
3173,5
3174,4
3175,3
3176,4
3177,2
3178,4
3179,3
3180,6
3181,3
3182,2
3183,3
3184,5
3185,0
3186,6
3187,4
3188,4
3189,6
3190,4
3191,0
3192,4
3193,2
3194,3
3195,0
3196,3
3197,2
3198,6
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,6
3206,2
3207,5
3208,2
3209,6
3210,3
3211,4
3212,4
3213,5
3214,4
3215,5
3216,3
3217,4
3218,4
3219,3
3220,6
3221,4
3222,6
3223,4
3224,0
3225,3
3226,5
3227,6
3228,4
3229,0
3230,3
3231,6
3232,3
3233,5
3234,4
3235,4
3236,4
3237,4
3238,6
3239,2
3240,2
3241,4
3242,5
3243,6
3244,0
3245,2
3246,4
3247,3
3248,6
3249,3
3250,4
3251,4
3252,4
3253,4
3254,2
3255,3
3256,0
3257,3
3258,4
3259,2
3260,2
3261,3
3262,0
3263,4
3264,2
3265,4
3266,3
3267,4
3268,3
3269,2
3270,5
3271,0
3272,5
3273,6
3274,3
3275,4
3276,6
3277,0
3278,6
3279,6
3280,3
3281,0
3282,2
3283,3
3284,3
3285,4
3286,3
3287,0
3288,5
3289,3
3290,0
3291,4
3292,0
3293,4
3294,5
3295,0
3296,4
3297,6
3298,0
3299,4
3300,3
3301,4
3302,4
3303,5
3304,2
3305,3
3306,5
3307,6
3308,6
3309,0
3310,3
3311,3
3312,4
3313,2
3314,2
3315,3
3316,6
3317,4
3318,5
3319,5
3320,0
3321,0
3322,0
3323,2
3324,3
3325,3
3326,0
3327,3
3328,6
3329,2
3330,6
3331,4
3332,4
3333,6
3334,3
3335,3
3336,4
3337,3
3338,5
3339,3
3340,6
3341,6
3342,6
3343,4
3344,3
3345,2
3346,3
3347,6
3348,6
3349,6
3350,3
3351,0
3352,6
3353,3
3354,6
3355,3
3356,6
3357,2
3358,4
3359,6
3360,5
3361,0
3362,3
3363,5
3364,5
3365,4
3366,3
3367,0
3368,5
3369,2
3370,0
3371,4
3372,6
3373,4
3374,2
3375,6
3376,2
3377,4
3378,4
3379,3
3380,0
3381,6
3382,4
3383,0
3384,0
3385,2
3386,5
3387,3
3388,4
3389,3
3390,5
3391,6
3392,3
3393,4
3394,6
3395,6
3396,5
3397,5
3398,0
3399,5
3400,2
3401,6
3402,6
3403,3
3404,6
3405,4
3406,0
3407,4
3408,2
3409,3
3410,5
3411,2
3412,6
3413,4
3414,4
3415,6
3416,6
3417,3
3418,2
3419,6
3420,6
3421,3
3422,3
3423,3
3424,0
3425,0
3426,3
3427,3
3428,2
3429,6
3430,2
3431,0
3432,3
3433,6
3434,4
3435,2
3436,3
3437,6
3438,6
3439,4
3440,5
3441,3
3442,6
3443,6
3444,4
3445,5
3446,2
3447,3
3448,6
3449,6
3450,0
3451,3
3452,5
3453,6
3454,2
3455,2
3456,3
3457,6
3458,6
3459,5
3460,2
3461,3
3462,3
3463,4
3464,3
3465,0
3466,3
3467,6
3468,0
3469,2
3470,4
3471,3
3472,3
3473,3
3474,5
3475,3
3476,4
3477,6
3478,2
3479,6
3480,0
3481,4
3482,2
3483,6
3484,3
3485,4
3486,4
3487,5
3488,1
3489,6
3490,3
3491,4
3492,5
3493,2
3494,3
3495,4
3496,3
3497,0
3498,6
3499,6
3500,4
3501,0
3502,3
3503,3
3504,6
3505,3
3506,3
3507,2
3508,1
3509,6
3510,3
3511,3
3512,0
3513,6
3514,3
3515,4
3516,3
3517,2
3518,3
3519,2
3520,2
3521,6
3522,6
3523,6
3524,6
3525,0
3526,6
3527,0
3528,2
3529,6
3530,2
3531,5
3532,4
3533,0
3534,6
3535,5
3536,3
3537,2
3538,3
3539,3
3540,0
3541,3
3542,0
3543,2
3544,0
3545,3
3546,0
3547,4
3548,2
3549,2
3550,2
3551,3
3552,3
3553,6
3554,6
3555,4
3556,2
3557,6
3558,4
3559,5
3560,4
3561,6
3562,3
3563,6
3564,3
3565,5
3566,4
3567,3
3568,6
3569,3
3570,4
3571,3
3572,0
3573,4
3574,6
3575,2
3576,3
3577,5
3578,3
3579,4
3580,4
3581,4
3582,5
3583,0
3584,6
3585,2
3586,6
3587,4
3588,2
