id,predicted_label
2996,0
2997,3
2998,4
2999,6
3000,4
3001,3
3002,0
3003,3
3004,3
3005,0
3006,3
3007,5
3008,4
3009,0
3010,3
3011,3
3012,3
3013,0
3014,2
3015,3
3016,4
3017,2
3018,5
3019,6
3020,0
3021,3
3022,3
3023,3
3024,2
3025,0
3026,3
3027,6
3028,0
3029,6
3030,0
3031,2
3032,3
3033,4
3034,6
3035,5
3036,6
3037,3
3038,0
3039,4
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,3
3047,0
3048,3
3049,6
3050,4
3051,5
3052,3
3053,2
3054,4
3055,2
3056,5
3057,4
3058,6
3059,4
3060,3
3061,0
3062,5
3063,3
3064,2
3065,2
3066,3
3067,6
3068,6
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,6
3077,3
3078,1
3079,3
3080,6
3081,3
3082,6
3083,3
3084,4
3085,6
3086,5
3087,5
3088,3
3089,5
3090,5
3091,3
3092,5
3093,1
3094,6
3095,4
3096,6
3097,6
3098,5
3099,0
3100,6
3101,6
3102,6
3103,0
3104,3
3105,3
3106,3
3107,6
3108,4
3109,0
3110,6
3111,3
3112,4
3113,6
3114,3
3115,2
3116,5
3117,4
3118,3
3119,0
3120,6
3121,4
3122,3
3123,4
3124,3
3125,0
3126,3
3127,0
3128,3
3129,2
3130,3
3131,4
3132,6
3133,4
3134,5
3135,2
3136,2
3137,3
3138,4
3139,4
3140,4
3141,0
3142,3
3143,6
3144,6
3145,3
3146,6
3147,5
3148,4
3149,6
3150,6
3151,4
3152,6
3153,4
3154,3
3155,2
3156,4
3157,3
3158,3
3159,4
3160,3
3161,3
3162,5
3163,5
3164,3
3165,6
3166,4
3167,5
3168,0
3169,3
3170,5
3171,4
3172,3
3173,4
3174,4
3175,3
3176,4
3177,2
3178,4
3179,2
3180,3
3181,6
3182,2
3183,3
3184,4
3185,3
3186,6
3187,4
3188,3
3189,3
3190,2
3191,0
3192,4
3193,4
3194,3
3195,4
3196,6
3197,2
3198,3
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,5
3206,0
3207,5
3208,2
3209,6
3210,3
3211,4
3212,4
3213,5
3214,4
3215,2
3216,0
3217,3
3218,4
3219,3
3220,6
3221,6
3222,6
3223,3
3224,4
3225,4
3226,5
3227,3
3228,3
3229,0
3230,3
3231,3
3232,3
3233,5
3234,6
3235,4
3236,3
3237,3
3238,3
3239,2
3240,4
3241,4
3242,5
3243,0
3244,0
3245,2
3246,6
3247,3
3248,6
3249,3
3250,3
3251,3
3252,4
3253,4
3254,4
3255,6
3256,0
3257,3
3258,6
3259,2
3260,3
3261,3
3262,0
3263,4
3264,2
3265,4
3266,3
3267,4
3268,3
3269,2
3270,5
3271,4
3272,6
3273,6
3274,3
3275,4
3276,2
3277,3
3278,6
3279,6
3280,3
3281,4
3282,2
3283,6
3284,3
3285,4
3286,3
3287,3
3288,5
3289,3
3290,6
3291,3
3292,3
3293,4
3294,2
3295,3
3296,4
3297,6
3298,4
3299,0
3300,3
3301,4
3302,4
3303,5
3304,3
3305,3
3306,2
3307,5
3308,5
3309,0
3310,4
3311,3
3312,4
3313,3
3314,4
3315,3
3316,3
3317,0
3318,5
3319,4
3320,0
3321,0
3322,6
3323,2
3324,2
3325,6
3326,0
3327,3
3328,6
3329,3
3330,4
3331,3
3332,4
3333,6
3334,3
3335,0
3336,4
3337,3
3338,5
3339,3
3340,3
3341,2
3342,6
3343,4
3344,3
3345,2
3346,3
3347,0
3348,6
3349,0
3350,0
3351,6
3352,5
3353,0
3354,4
3355,3
3356,6
3357,4
3358,4
3359,6
3360,3
3361,0
3362,3
3363,2
3364,5
3365,4
3366,3
3367,0
3368,5
3369,4
3370,4
3371,6
3372,3
3373,4
3374,6
3375,6
3376,4
3377,3
3378,3
3379,3
3380,0
3381,6
3382,6
3383,5
3384,0
3385,2
3386,5
3387,3
3388,4
3389,5
3390,5
3391,4
3392,2
3393,6
3394,6
3395,2
3396,6
3397,5
3398,2
3399,5
3400,3
3401,3
3402,3
3403,3
3404,3
3405,4
3406,3
3407,3
3408,2
3409,3
3410,6
3411,2
3412,4
3413,2
3414,6
3415,3
3416,0
3417,3
3418,6
3419,6
3420,3
3421,3
3422,3
3423,3
3424,0
3425,4
3426,3
3427,3
3428,2
3429,6
3430,3
3431,4
3432,3
3433,6
3434,4
3435,3
3436,0
3437,4
3438,6
3439,3
3440,5
3441,3
3442,6
3443,6
3444,4
3445,3
3446,2
3447,6
3448,6
3449,3
3450,3
3451,3
3452,5
3453,0
3454,2
3455,6
3456,6
3457,6
3458,4
3459,5
3460,3
3461,3
3462,3
3463,3
3464,3
3465,0
3466,6
3467,6
3468,2
3469,3
3470,4
3471,3
3472,3
3473,3
3474,5
3475,0
3476,2
3477,5
3478,0
3479,6
3480,0
3481,6
3482,2
3483,0
3484,3
3485,6
3486,4
3487,5
3488,1
3489,3
3490,6
3491,4
3492,5
3493,6
3494,3
3495,0
3496,3
3497,2
3498,5
3499,4
3500,5
3501,0
3502,5
3503,3
3504,0
3505,3
3506,3
3507,0
3508,3
3509,6
3510,3
3511,0
3512,2
3513,6
3514,6
3515,6
3516,3
3517,4
3518,3
3519,0
3520,5
3521,6
3522,6
3523,0
3524,3
3525,5
3526,4
3527,2
3528,2
3529,4
3530,4
3531,5
3532,4
3533,0
3534,2
3535,5
3536,3
3537,2
3538,0
3539,3
3540,0
3541,3
3542,3
3543,1
3544,6
3545,3
3546,2
3547,3
3548,3
3549,3
3550,6
3551,0
3552,3
3553,6
3554,6
3555,4
3556,5
3557,3
3558,3
3559,5
3560,4
3561,3
3562,3
3563,3
3564,0
3565,5
3566,4
3567,3
3568,3
3569,3
3570,0
3571,3
3572,0
3573,4
3574,4
3575,6
3576,5
3577,5
3578,3
3579,4
3580,4
3581,0
3582,5
3583,4
3584,6
3585,4
3586,4
3587,4
3588,2
